Order,Family,Original order,Link to Claim,Last Name,Maiden Name,First Name,Relation to Head of Household,Number of Family Members (Including Head),Age,Sex,Race,Occupation,Household Inventory # n=420,1375 people,Household,Family Notes
115,RES.044,132,Link to Claim Images,Bradish,,James,Head,2,52,M,W,Blacksmith,37,1,"James Bradish (52), Mary Sterns (46)",
117,RES.045,133,Link to Claim Images,Bradish,,James,Head,2,66,M,W,Blacksmith,38,2,"James Bradish (66), Sarah Kettell (38),",
125,RES.048,199,Link to Claim Images,Bradstreet,,Sarah,Head,1,57,F,W,Widow,41,1,Sarah Bradstreet (57),Children appear too old to be at home
126,RES.050,57,Link to Claim Images,Brazer,,Samuel,Head,1,47,M,W,Housewright,42,1,Samuel Brazer (47),
147,RES.054,12,No Claim Found,Breed,,Ebenezer,Head,6,33,M,W,Tin worker,47,6,"Ebenezer Breed (33), Mary Trumbel (24), James-Trumbul (7), John (5), Ebenezer (4), John (2), ",Possibly another child (richard-foster) if born in 1774/5
156,RES.056,385,No Claim Found,Bryan,Penney/Treworgia,Elizabeth,Head,2,?,F,W,Widow,49,2,"Elizabeth Treworgia (?), Sarah (19)",
158,RES.058,235,No Claim Found,Brigden,,Timothy,Head,8,49,M,W,Blacksmith,50,8,"Timothy Brigden(49), Sarah Hutchinson (49),  Sarah (12), Winifred (11), Ruth (9), Elizabeth (7), Michael (5), Timothy (2), ",
166,RES.062,47,Link to Claim Images,Brown,,Nathaniel,Head,7,?,M,W,Inn holder,51,7,"Nathaniel Brown (?), Mary (?), William (7), Samuel (5), Jonathan-Fox (5), Charles (1), Zipporah (?)",
172,,,,,,Zipporah,Enslaved,0,?,W,B,Enslaved,51,,,"Zipporah (wife of Cesar, enslaved by Ebenezer Brooks)"
173,RES.059,247,No Claim Found,Brown,,Benjamin,Head,2,?,M,W,Boat builder,52,2,"Benjamin Brown (?), Anna Boyston (64)",
190,RES.066,239,No Claim Found,Calder,,William,Head,8,55,M,W,Painter,58,8,"William Calder (55), Anne Easterbrook (39), William (15), Robert (14), Anna (10), John (8), George (4), James (2)",
198,RES.067,38,Link to Claim Images,Call,,Caleb,Head,7,57,M,W,Esquire,59,7,"Caleb Call (57), Lydia Greenleaf (57), Samuel (19), Anne (17), Elizabeth (16), John (13), Martha (11)","Lydia Greenleaf marries Caleb in 1775, likely pre-war. Caleb son of caleb"
205,RES.072,40,Link to Claim Images,Call,Lynde,Hannah,Head,1,?,F,W,Widow,60,1,Hannah Lynde (?),Widow of Caleb son of Thomas
206,RES.070,75,Link to Claim Images,Call,Rand,Sarah,Head,1,85,F,W,Widow,61,1,Sarah Rand (?),"Widow of Thomas son of Thomas, Book states sarah dies in 1761 but also that she claims in 1775"
207,RES.068,98,Link to Claim Images,Call,,Isaac,Head,2,37,M,W,Chaise maker,62,2,"Isaac Call (37), Esther Frothingham (?)",
209,RES.069,224,Link to Claim Images,Call,,James,Head,6,40,M,W,Cooper,63,6,"James Call (40), Mary Bradish (?), Jonathan (13), Mary (11), James (9), thomas (5)",Did not count first thomas assuming he had died by the time second Thomas born
215,RES.074,272,Link to Claim Images,Capen,,William,Head,3,30,M,W,Ship joiner,64,3,"William Capen(30), Martha Goodwin (?), Martha (6)",
218,RES.073,273,Link to Claim Images,Capen,,Sarah,Head,1,63,F,W,Widow,65,1,Sarah Capen (63),Sarah Pinson Jr. widow of James son of James
219,RES.075,206,Link to Claim Images,Carter,,John,Head,6,21,M,W,Housewright,66,6,"John (21), Hannah Sterns (29), John (6), Hannah (4), Daniel (2), Isaac (1)",Hannah was pregnant with Mehitable (born Nov 21 1775) in June
225,RES.079,10,Link to Claim Images,Cary,,Richard,Head,3,59,M,W,Distiller,67,3,"Richard Cary (59), Anna (?), Anne (23)","Anne married in 1783. Difficult to understand how enslaved people moved among the family, but Richard's father, Samuel, recorded with at least three enslaved people: Jupiter, Marcah, Tartar, and Wenham, possibly a fifth infant, all around 1741. may be at Richard, the oldest son, or other family. They were to be divided among family but no records found describing if or how they were divided."
239,RES.083,314,Link to Claim Images,Chamberlin,,Wilson,Head,7,50,M,W,Cabinet maker,73,7,"Wilson Chamberlain (50), Elizabeth Austin (?), Wilson (17), Richard (15), Joseph (12), William (10), Thankful (7)",
246,RES.082,364,Link to Claim Images,Chamberlin,Phillips,Mary,Head,6,53,F,W,Widow,74,6,"Mary Phillips (?), William (19), Samuel (18), Garland (16), Samuel (14), Benjamin (9)",Wife of John
252,RES.084,302,Link to Claim Images,Chapman,Stone,Jemima,Head,5,47,F,W,Widow,75,5,"Jemima Stone (47), Jonathan (19), Richard (15), William (12), Sarah (10) ",Husband is Jonathan son of Thomas
257,RES.085,110,Link to Claim Images,Cheever,,David,Head,2,53,M,W,Distiller,76,2,"David Cheever (53), Elizabeth Gray (?), ","all children 21+. David received the real estate of his father, ezekiel, but no mention  of E.'s enslaved man, Adam, from 1740 document. Adam may be at this house or elsewhere, but likely lived in the house in the 1740s."
259,RES.087,192,No Claim Found,Cheever,Hentz,Elizabeth,Head,2,?,F,W,Widow,77,2,"Elizabeth (hentz), Thomas Cheever ",Ezekiel dies in 1770
261,RES.086,205,Link to Claim Images,Cheever,,Ezekiel,Head,6,55,M,W,Sugar baker,78,6,"Ezekiel Cheever (55), Sarah Weaver (?), Abigail (21), Grace (18), Jonathan (16), Joshua (14)",
267,RES.088,421,Link to Claim Images,Choate,,Samuel,Head,5,?,M,W,Housewright,79,5,"Samuel Choate (?), Susanna Pierce (39), Samuel (?), James (?), Susanna (?)","May be more children, more listed in 1789 census"
272,RES.089,165,Link to Claim Images,Clark,,Matthew,Head,2,?,M,W,Sea captain,80,2,"Matthew Clark (?), Abigail Rand (24), ",
286,,,,,,Pomp,Enslaved,1,?,M,B,Enslaved,82,,,
287,,,,,,Tom,Enslaved,1,?,M,B,Enslaved,82,,,
288,,,,,,Cuffe,Enslaved,1,?,M,B,Enslaved,82,,,
289,,,,,,Scipio,Enslaved,1,?,M,B,Enslaved,82,,,
290,,,,,,Phoebe,Enslaved,1,?,F,B,Enslaved,82,,,
299,RES.092,215,Link to Claim Images,Conant,,Samuel,Head,10,40,M,W,Baker,84,10,"Samuel Conant (40), Rebecca Coffin (43), Samuel (20), Rebecca (18), Jacob (16), John (14), Abigail (12), John (7), William-Harris (5), Rebecca (1)",
309,RES.100,156,Link to Claim Images,Davis,Goodwin,Sarah,Head,1,?,F,W,Widow,85,1,Sarah Goodwin (?),Widow of James
314,RES.102,425,Link to Claim Images,Delande,Upham,Judith,Head,5,57,F,W,Widow,90,5,"Judith Upham (57), Susanna (20), Jonathan (16), David (13), Elizabeth (11)",
319,RES.104,8,No Claim Found,Devens,,Richard ,Head,6,?,M,W,Cooper,91,6,"Richard Devens (?), Mary Townsend (52), Mary (19), Elizabeth (16), Abigail (14), Rachel (12) ",
325,RES.103,281,Link to Claim Images,Devens,,David,Head,4,28,M,W,Merchant,92,4,"David Devens (28), Elizabeth Goodwin (28), Elizabeth (2), Polly (4 mo) ",
331,RES.106,91,Link to Claim Images,Dexter,,Nathan ,Head,3,?,M,W,Cordwainer,94,3,"Nathan Dexter (?), Phebe (?), Phebe (1), ",
334,RES.109,253,Link to Claim Images,Dizert,Bodge,Mary,Head,1,57,F,W,Widow,95,1,Mary Bodge (57),Wife of Francis
335,RES.107,260,Link to Claim Images,Dizert,,Ann,Head,1,?,F,W,Widow,96,1,Ann Dizer,Wife of Francis son of Francis
337,RES.111,54,Link to Claim Images,Douse,,Eleazer,Head,6,48,M,W,Leather dresser,98,6,"Eleazer Dowse (48), Mehitable Barker (48), Joseph (15), John (9), James (6), Thomas (4), ",
345,RES.113,352,No Claim Found,Douse,,Nathaniel,Head,6,60,M,W,Sea captain,100,6,"Nathaniel Dowse(60), Margaret Temple (?), Robert (19), Edward (?), Mary (?)",
350,,,,,,Bacchus,Enslaved,0,?,M,B,Enslaved,100,,,
359,RES.114,100,No Claim Found,Eaton,,Daniel,Head,5,32,M,W,Trader,104,5,"Daniel Eaton (32), Thankful Kenny(?), Thankful (17), Sarah (3), Elizabeth (1)",
364,RES.119,15,Link to Claim Images,Edes,Reed,Sarah,Head,5,?,F,W,Widow,105,5,"Sarah (Reed) Edes (?), Grace (16), Jonathan (14), Hulda (8), Abigail (7)",Samuel died in 1761
369,RES.116,23,No Claim Found,Edes,Harris,Huldah,Head,6,71,F,W,Widow,106,1,"Huldah (Harris) Edes (?), ",Widow of Samuel
370,RES.118,35,No Claim Found,Edes,,Peter,Head,5,69,M,W,Hatter,107,5,"Peter Edes (69), Anna Haskell (34), Stephen (12), Anna (10), Edward (7)",
375,RES.117,42,No Claim Found,Edes,,Isaiah,Head,8,44,M,W,Committee member,108,8,"Isaah Edes (44), Mary Kemp (?), Agnes (18), Peter (16), Isaiah (6), Anna (?), Benjamin (?), Grace (?) ",
383,RES.120,138,Link to Claim Images,Edmands,,David,Head,2,63,M,W,Hatter,109,2,"David Edmands (63), Hannah Hatch (?), ",Adult children
385,RES.121,139,Link to Claim Images,Edmands,,David,Head,6,33,M,W,Housewright,110,6,"David Edmands (33), Sarah Manning (?), David (11), Sarah (4), Thomas (2), John (7 mo),",
394,RES.123,317,Link to Claim Images,Edy,Waters,Abigail,Head,1,?,F,W,Widow,112,1,Abigail (Waters) Eddy (?),Wife of Parker Eddy
395,RES.124,389,Link to Claim Images,Ellery,Barrow,Relief,Head,1,50,F,W,Widow,113,1,Reliev (Barrow) Ellery (?),wife of William Ellery
396,RES.125,92,No Claim Found,Fenton,,John,Head,2,?,M,W,Sea Captain,114,2,"John Fenton (?), Elizabeth (?), ",
405,,,,,,Charlestown,enslaved,0,?,M,B,Enslaved,117,,,
406,RES.129,30,Link to Claim Images,Ford,,William,Head,2,70,M,W,Mariner,118,2,"William Ford (70), Sarah Edes (?), ",Adult children
408,RES.130,86,Link to Claim Images,Fosdick,,James,Head,5,59,M,W,Card Marker,119,5,"James Fosdick (59), Elizabeth Darling (55), Jesse (20), David (18), Sarah (15)",
413,RES.132,104,Link to Claim Images,Fosdick,,William,Head,1,34,M,W,Soldier,120,1,"William Fosdick (34), ",
414,RES.131,358,Link to Claim Images,Fosdick,Collis,Mercy,Head,5,35,F,W,Widow,121,5,"Mercy (Collis) Fosdick (?), Mary (12), Sarah (10), Abigail (8), Elizabeth (6)","Wife of James, sister in law of William"
419,RES.133,24,Link to Claim Images,Foster,,Isaac,Head,4,72,M,W,Sea captain,122,3,"Isaac  Foster (72), Eleanor Wyer (61), Dinah enslaved",
421,,,,,,Dinah,Enslaved,0,?,F,B,Enslaved,122,,,
422,RES.135,123,Link to Claim Images,Foster,,Richard,Head,1,82,M,W,Sea captain,123,1,Richard Foster (82),"Adult children, alll wives deceased. Declaired impaired mind in 1773"
423,RES.134,313,Link to Claim Images,Foster,,Isaac Jr.,Head,6,34,M,W,Physician,124,6,"Isaac Foster Jr. (34), Mary Russel (?), Eleanor (17), Martha (5), Nancy (?), Mary-Beal (10 mo)",
430,RES.137,266,No Claim Found,Foye,,John,Head,1,40,M,W,Leather dresser,126,1,John Foye (40),
434,RES.141,392,Link to Claim Images,Frost,,James,Head,3,44,M,W,Physician,128,3,"James Frost (44), Mary Prentice, Ebenezer Roby (11) and others","""and others"" indicates minimum 3 people"
447,RES.147,29,Link to Claim Images,Frothingham,,John,Head,2,63,M,W,Mason,131,2,"John Frothingham (63), Esther Call (?)",adult children
449,RES.148,59,Link to Claim Images,Frothingham,,Joseph,Head,9,52,M,W,Chaise maker,132,9,"Joseph Frothingham (52), Deborah Rand (45), Mary (20), Joseph (15), Abraham (11), Deborah (9), Susanna (6), Nathaniel (4), Samuel (3)",
458,RES.144,64,Link to Claim Images,Frothingham,Miller,Abigail,Head,1,62,F,W,Widow,133,1,Abigail (Miller) Frothingham (62),Wife of Thomas
459,RES.154,65,Link to Claim Images,Frothingham,,Thomas,Head,3,37,M,W,Chaise maker,134,3,"Thomas Frothingham (37), Rebecca Wait (27), Thomas (1)",
462,RES.145,68,Link to Claim Images,Frothingham,,Benjamin,Head,6,41,M,W,Cabinet maker,135,6,"Benjamin Frothingham (41), Mary Deland (?), Mary (12), Esther (5), Sarah (2), Benjamin (1) ",
468,RES.153,69,Link to Claim Images,Frothingham,,Sarah,Head,1,70,F,W,Unmarried,136,1,Sarah Frothingham (70),Not certain this is the right person. Sarah born of Nathaniel in 1705 appears to remain unmarried and is alive at least until 1769
476,RES.150,96,Link to Claim Images,Frothingham,,Nathaniel,Head,7,53,M,W,Coach maker,138,6,"Nathaniel Frothingham (53), Ruth Tayler (36), Ebenezer (18), Susanna (14), Thomas (7),  ",Adult children
481,,,,,,Cato,Enslaved,0,?,M,B,Enslaved,138,,,
482,RES.151,97,No Claim Found,Frothingham,,Nathaniel Jr.,Head,2,29,M,W,Coach maker,139,2,"Nathaniel Frothingham Jr. (29), Rebecca Austin (?)",
484,RES.152,102,Link to Claim Images,Frothingham,,Samuel,Head,1,?,M,W,Fifer,140,1,Samuel Frothingham (?),
486,RES.149,300,Link to Claim Images,Frothingham,Sterns,Mercy,Head,2,42,F,W,Widow,142,2,"Mercy (Stearns) Frothingham (?), Katherine (17)",Widow of Joseph
488,RES.157,153,Link to Claim Images,Furz,Waters,Mary,Head,1,59,F,W,Widow,143,1,Mary Waters (?),Adult children
489,RES.158,178,Link to Claim Images,Gardner,King,Martha,Head,1,42,F,W,Leather dresser,144,1,"Martha (King) Gardner (42), ",James dies around 1776
490,RES.169,7,Link to Claim Images,Goodwin,,Thomas,Head,6,37,M,W,Chaise maker,145,6,"Thomas Goodwin (37), Sarah Masterman (?), Mary (12), Sarah (6), Thomas (4), John  (3)",
496,RES.165,148,No Claim Found,Goodwin,,David,Head,5,31,M,W,Housewright,146,5,"David Goodwin (31), Abigail Jenner (21), David (8), Abigail (6), John (3), ",
501,RES.163,149,Link to Claim Images,Goodwin,Cox,Ann,Head,6,?,F,W,Widow,147,6,"Ann (Cox) Goodwin (?), William (19), Elizabeth (17), Rebecca (15), Mary (14), Abigail (12)",
511,RES.166,282,Link to Claim Images,Goodwin,,Edward,Head,10,39,M,W,Lieutenant,149,10,"Edward Goodwin (39), Prudance Geohagan (30), Sarah (15), William (13), Sarah (12), Martha (12), Esther (7), Joseph (?), Martha (3), Edward (1)",
521,RES.170,318,Link to Claim Images,Goodwin,,William,Head,6,34,M,W,Chaise maker,150,6,"William Goodwin (34), Mary Waters (29), Mary (6), Daniel (4), William (2), Mary (1)",
528,RES.172,18,No Claim Found,Gorham,,Nathaniel,Head,9,37,M,W,Merchant,152,9,"Nathaniel Gorham (37), Rebecca Call (35), Nathaniel (11), Rebecca (10), Mary (7), Elizabeth (5), Ann (4), John (2), Benjamin (4 mo)",
537,RES.171,276,Link to Claim Images,Gorham,Soley,Mary,Head,1,58,F,W,Widow,153,1,Mary (Soley) Gorham (58),Adult children
538,"Same as 49-169 I think 68-372, 70-146, 63-137",494,,Gowin,,Hammond,Head,6,47,M,W,Sea captain,154,6,"Hammond Gowin (47), Hammond (21), Elizabeth (19), Abigail (16), John (15), Fortune (?)",Single father
544,RES.173,111,No Claim Found,Graves,Vassel,Phebe,Head,4,?,F,W,Widow,155,4,"Phebe (Vassal) Graves (?), ? (?),  ? (?),  ? (?), ","Widow of Thomas Graves (d. 1747). Thomas gave Phoebe ""the slaves she brought with the little one born since"" implying at least three enslaved people and possibly more"
545,,,,,,?,Enslaved,0,?,?,B,Enslaved,155,,,
546,,,,,,?,Enslaved,0,?,?,B,Enslaved,155,,,
547,,,,,,?,Enslaved,0,?,?,B,Enslaved,155,,,
555,RES.174,71,No Claim Found,Greene,,John,Head,5,?,M,W,Sea Captain,157,5,"John Green (?), Martha Rand (24), John (5), William (3), Son (1)",
560,RES.176,277,Link to Claim Images,Greenleaf,Stevens,Lydia,Head,1,?,F,W,Widow,158,1,Lydia (Stevens) Greenleaf (?),Widow of Stephen
572,RES.179,84,No Claim Found,Hancock,,John,Head,1,76,M,W,Sea captain,161,1,John Hancock (76),Adult children
573,RES.180,323,Link to Claim Images,Hanker,,Cato,Head,1,47,M,B,Shoe maker,162,1,Cato Hanker (47),
574,RES.181,43,Link to Claim Images,Harding,,Jesse,Head,5,?,M,W,Mariner,163,5,"Jesse Harding (?), Mary Newell (?), Isaac (4), Mary (2), Jesse (7mo)",
579,RES.188,49,Link to Claim Images,Harris,,William,Head,7,30,M,W,School master,164,7,"William Harris (30), Rebecca Mason (31), THaddeus Mason (6), Rebecca and Elizabeth Henshhaw (5), Martha (3), Ann (6 mo)",
586,RES.184,120,Link to Claim Images,Harris,,John,Head,3,57,M,W,Potter,165,3,"John Harris (57), Millicent Rand (55), Hannah (14)","Millicent dies Jun 20, 1775"
589,RES.183,166,Link to Claim Images,Harris,,Josiah,Head,4,27,M,W,Painter,166,4,"Josiah Harris (27), Sarah Snow (?), Sarah (1), Adam Snow (6 mo)",
593,RES.185,167,Link to Claim Images,Harris,,Josiah Jr.,Head,6,49,M,W,Potter,167,6,"Josiah Harris Jr. (49), Mellicent Estabrook (?), Millicent (20), John (17), Ebenezer-King (13), Joseph (9)",
599,RES.186,232,Link to Claim Images,Harris,,Samuel,Head,3,25,M,W,Baker,168,3,"Samuel Harris (25), Elizabeth Hall (24), Samuel (10 mo)",
602,RES.187,259,Link to Claim Images,Harris,,Thomas,Head,1,25,M,W,Sea captain,169,1,Thomas Harris (25),
603,RES.189,74,Link to Claim Images,Hay,,John,Head,11,40,M,W,Baker,170,11,"John Hay (40), Katherine Bartlett (44), John (19),  Anna (17), Richard (15), William (13), Edward (?), Mercy (9), Peter (7), Andrew (4), Catherine (?)",Katherine marries John Hay after three children with previous family. Thosechildren listed in household 26. Likely combined families but not certain
614,RES.190,58,No Claim Found,Hender,,Nicholas,Head,1,43,M,W,Mason,171,1,Nicholas Hender (43),
615,RES.191,109,Link to Claim Images,Henley,,Samuel,Head,13,?,M,W,Distiller,172,13,"Samuel Henley (?), Katherine Russel (34), Elizabeth (33), Ezekiel (19), Mary (17), Samuel (15), Sarah (13), Katherine (11), James (8), Sybil (7), Charles (5) Richard (3), Rebecca Tyng (1)",
628,RES.194,387,No Claim Found,Hicks,Penny,Sarah,Head,3,61,F,W,Widow,173,3,"Sarah (Penny) Hicks, 2 children",
631,RES.196,380,Link to Claim Images,Hill,,James,Head,1,?,M,W,Goldsmith,174,1,James Hill (?),
632,RES.198,22,No Claim Found,Hood,Phillips,Lydia,Head,1,71,F,W,Widow,175,1,Lydia (Phillips) Hood (71),
641,RES.200,9,No Claim Found,Hopkins,,Joseph,Head,3,58,M,W,Hatter,177,3,"Joseph Hopkins (58), Ruth Hutchinson (43), Sarah (18)",
653,RES.202,381,Link to Claim Images,Hoppin,,Thomas,Head,9,36,M,W,Baker,179,7,"Thomas Hoppin (36), Hannah Rhodes (35), Thomas (12), Isaac (9), Hannah (8), Elizabeth (6), Abigail (5)",
662,RES.207,162,Link to Claim Images,Hunnewell,,Joseph,Head,1,72,M,W,"""Dumb""",182,1,"Joseph Hunnewell (72), ",
665,RES.209,419,Link to Claim Images,Hunnewell,,William,Head,2,77,M,W,"""Deaf and dumb""",184,1,William Hunnewell (77),
666,RES.210,137,Link to Claim Images,Hunnewell,,Richard,Head,1,61,M,W,Joiner,185,1,Richard Hunnewell (61),"Wife died before 1775, children are adults"
667,RES.211,28,No Claim Found,Hurd,,Benjamin,Head,3,57,M,W,Leather dresser,186,3,"Benjamin Hurd (57), Grace Easterbrook (54), Isaac (18)",
670,RES.212,181,Link to Claim Images,Hutchinson,,Samuel,Head,2,68,M,W,Cordwainer,187,2,"Samuel Hutchinson (68), Sarah Edmands (?)",adult children
674,RES.215,404,No Claim Found,Ireland,Mallet,Martha,Head,1,55,F,W,Widow,190,1,"Martha (Mallet) Ireland (55),  ","Widow of Shadrach Ireland, adult children"
684,RES.219,150,Link to Claim Images,Jenner,,Samuel,Head,2,39,M,W,Rope maker,194,2,"Samuel Jenner (39), Mary Sherrard (?)",
686,RES.218,169,No Claim Found,Jenner,,Billah,Head,0,?,F,B,Enslaved,195,1,Unlisted,possibly enslaved
691,RES.225,201,Link to Claim Images,Johnson,Dowse/Wyer,Katherine,Head,1,?,F,W,Widow,198,1,Katherine (Wyer) Johnson,
692,RES.223,213,No Claim Found,Johnson,unknown,Unknown,Head,1,?,Unknown,W,Widow,199,1,,no widow listed
693,RES.224,230,Link to Claim Images,Johnson,,Joseph,Head,3,42,M,W,Distiller,200,3,"Joseph Johnson (42), Mary Sanford (?), Mary (?)",
696,RES.221,263,No Claim Found,Johnson,Austin,Elizabeth,Head,1,68,F,W,Widow,201,1,Elizabeth Austin (68) ,Eleazer dies in 1743
697,RES.226,360,Link to Claim Images,Johnson,,Matthew,Head,3,84,M,W,Elderly,202,3,"Matthew Johnson (84), Elizabeth Prentice (?), Edward (?)","Edward is Matthew's brother, Matthew keeping him in 1769"
701,RES.228,379,Link to Claim Images,Kelley,Pownell,Mary,Head,1,49,F,W,Widow,204,1,"Mary (Pownell) Kelley (49), ",
703,RES.230,105,Link to Claim Images,Kenney,,Thankful,Head,1,?,F,W,Widow,206,1,Thankful Kenney (?),Taken in by J. Chamberlin
704,RES.231,194,Link to Claim Images,Kent,,Ebenezer,Head,2,?,M,W,Elderly,207,2,"Ebenezer Kent (?), Anna Smith (67)","adult children. ""Mrs. Kent"" also enslaved Jane in 1762, may have been here, but uncertain"
706,RES.232,438,No Claim Found,Kent,Adams,Rebecca,Head,4,55,F,W,Widow,208,4,"Rebecca Kent (?), Samuel (15), Elizabeth (10), Sambo (?)","Samuel or Elizabeth, or another unnamed child, died between Elizabeth's birth and 1775. Sambo in husband's probate inventory. ""Mrs. Kent"" also enslaved Jane in 1762, may have been here, but uncertain"
709,,,,,,Sambo,Enslaved,0,?,M,B,Enslaved,208,,,
710,RES.233,237,Link to Claim Images,Kettell,Lord,Allice,Head,1,61,F,W,Widow,209,1,Alice (Lord) Kettell (61),"Widow of Benjamin, adult children"
712,RES.237,324,No Claim Found,Kettell,,William,Head,2,36,M,W,Leather dresser,211,2,"William Kettelll (36), Andrew Kettell (25)","May be other people, but William and Andrew are only brothers in documents. Both unmaried in 1775"
714,RES.236,325,Link to Claim Images,Kettell,Rand,Sarah,Head,2,50,F,W,Widow,212,2,"Sarah (Rand) Kettell (?), Timothy (20), ","Widow of Richard, Timothy taken prisoner and was ""demented"""
716,RES.235,326,Link to Claim Images,Kettell,,John,Head,4,35,M,W,Cooper,213,4,"John Kettell (35), Katherine Souther (?), Mary (6), John (2)",
720,RES.238,101,Link to Claim Images,Kidder,,Isaac,Head,3,68,M,W,Hatter,214,3,"Isaac Kidder (68), Hannah Mousell (70), Son (?)",unclear which son
723,RES.239,136,Link to Claim Images,Kidder,,John,Head,1,22,M,W,Looking glass maker,215,1,John Kidder (22),
724,RES.240,179,Link to Claim Images,King,Munker,Martha,Head,2,?,F,W,Widow,216,2,"Martha (Bunker) King (?), Martha (19)",
726,RES.241,191,No Claim Found,Kettell,Stimpson,Ruth,Head,4,31,F,W,Widow,217,4,"Ruth (Stimpson) Kettell (31), Jonathan (19), Ebenezer (14), Rebecca (12)",Widow of William
730,RES.242,79,No Claim Found,Lamson,,John,Head,5,43,M,W,Stone cutter,218,5,"John Lamson (43), Francis Webb (42), Caleb (15), John (6), Samuel (2)",
735,RES.243,85,Link to Claim Images,Lamson,,Joseph,Head,7,46,M,W,Stone cutter,219,7,"Joseph Lamson (46), Susanna Frothingham (45), Hannah (19), Elizabeth (17), Joseph (15), Nathaniel (13), William (?)",
742,RES.244,88,Link to Claim Images,Lamson,,William,Head,1,45,M,W,Chair maker,220,1,William Lamson (45),
743,RES.249,3,Link to Claim Images,Larkin,,Thomas,Head,3,45,M,W,Chair maker,221,3,"Thomas Larkin (45), Mary Capen (40), Mary (6)",
746,RES.246,4,No Claim Found,Larkin,,John,Head,4,40,M,W,Chair maker,222,4,"John Larkin (40), Katherine Frothingham (44), Edward (19), Mercy (15)",
750,RES.248,6,Link to Claim Images,Larkin,,Samuel,Head,2,73,M,W,Chair maker,223,2,"Samuel Larken (73), Hannah Harris (74)",adult children
752,RES.250,144,No Claim Found,Larkin,,Zechariah,Head,6,39,M,W,Fisherman,224,6,"Zachariah Larkin (39), Sarah Sweetser (?), Isaac (8), Hannah (6), Samuel (4), Zechariah (11 mo), ",
758,RES.247,168,Link to Claim Images,Larkin,,John,Head,7,40,M,W,Deacon,225,7,"John Larkin (40), Ruth Kettell (38), Sarah (13), Ruth (9), Phillips (?), Mary (4), Elizabeth (1)",
